Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    UNDERSCORE      reduce using rule 11 (EXPRESSION -> .)
    APR             reduce using rule 11 (EXPRESSION -> .)
    $end            reduce using rule 11 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 11 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 11 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 57

state 24

    (10) EXPRESSION -> NEWLINE . EXPRESSION
    (9) EXPRESSION -> . COMMENT EXPRESSION
    (10) EXPRESSION -> . NEWLINE EXPRESSION
    (11) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 11 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 11 (EXPRESSION -> .)
    CHAR            reduce using rule 11 (EXPRESSION -> .)
    INTEGER         reduce using rule 11 (EXPRESSION -> .)
    MINUS           reduce using rule 11 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 11 (EXPRESSION -> .)
    APR             reduce using rule 11 (EXPRESSION -> .)
    $end            reduce using rule 11 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 11 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 11 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 58

state 25

    (12) KVALUE -> KEY kvwhitespace . IGUAL kvwhitespace VALUE

    IGUAL           shift and go to state 59


state 26

    (13) kvwhitespace -> WHITESPACE .

    IGUAL           reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    BOOLEAN         reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    INTEGER         reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    FLOAT           reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    APR             reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    ASPA            reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    APOSTROFE       reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    DATE_FULLYEAR   reduce using rule 13 (kvwhitespace -> WHITESPACE .)
    TIME_HOUR       reduce using rule 13 (kvwhitespace -> WHITESPACE .)


state 27

    (28) DOTKEY -> SIMPLEKEY DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (17) SIMPLEKEY -> . QUOTEDKEY
    (18) SIMPLEKEY -> . UNQUOTEDKEY
    (26) QUOTEDKEY -> . BASICSTRING
    (27) QUOTEDKEY -> . LITERALSTRING
    (19) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (56) BASICSTRING -> . ASPA BC ASPA
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    SIMPLEKEY                      shift and go to state 60
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 28

    (20) UNQUOTEDKEYAUX -> OCCURRENCES . UNQUOTEDKEYAUX
    (20) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (21) UNQUOTEDKEYAUX -> .
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    OCCURRENCES                    shift and go to state 28
    UNQUOTEDKEYAUX                 shift and go to state 61

state 29

    (19) UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 19 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 19 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 19 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 19 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)


state 30

    (56) BASICSTRING -> ASPA BC . ASPA

    ASPA            shift and go to state 62


state 31

    (57) BC -> BASICCHAR . BC
    (57) BC -> . BASICCHAR BC
    (58) BC -> .
    (59) BASICCHAR -> . BASICUNESCAPED
    (60) BASICCHAR -> . ESCAPED
    (61) BASICUNESCAPED -> . WHITESPACE
    (62) BASICUNESCAPED -> . CHAR
    (63) BASICUNESCAPED -> . INTEGER
    (64) BASICUNESCAPED -> . MINUS
    (65) BASICUNESCAPED -> . APOSTROFE
    (66) BASICUNESCAPED -> . ESCAPED
    (67) BASICUNESCAPED -> . DOT_SEP
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 58 (BC -> .)
    WHITESPACE      shift and go to state 34
    CHAR            shift and go to state 35
    INTEGER         shift and go to state 36
    MINUS           shift and go to state 37
    APOSTROFE       shift and go to state 38
    DOT_SEP         shift and go to state 39
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    BASICCHAR                      shift and go to state 31
    BC                             shift and go to state 63
    BASICUNESCAPED                 shift and go to state 32
    ESCAPED                        shift and go to state 33

state 32

    (59) BASICCHAR -> BASICUNESCAPED .

    WHITESPACE      reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    CHAR            reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    INTEGER         reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    MINUS           reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    APOSTROFE       reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    DOT_SEP         reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_QUOTE       reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_REVERSE     reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_FF          reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_NL          reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_CRETURN     reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_TAB         reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX4        reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX8        reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)
    ASPA            reduce using rule 59 (BASICCHAR -> BASICUNESCAPED .)


state 33

    (60) BASICCHAR -> ESCAPED .
    (66) BASICUNESCAPED -> ESCAPED .

  ! reduce/reduce conflict for WHITESPACE resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for CHAR resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for INTEGER resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for APOSTROFE resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for DOT_SEP resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_QUOTE resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_REVERSE resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_BACKSPACE resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_FF resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_NL resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_CRETURN resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_TAB resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX4 resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX8 resolved using rule 60 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ASPA resolved using rule 60 (BASICCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 60 (BASICCHAR -> ESCAPED .)
    CHAR            reduce using rule 60 (BASICCHAR -> ESCAPED .)
    INTEGER         reduce using rule 60 (BASICCHAR -> ESCAPED .)
    MINUS           reduce using rule 60 (BASICCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 60 (BASICCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 60 (BASICCHAR -> ESCAPED .)
    ASPA            reduce using rule 60 (BASICCHAR -> ESCAPED .)

  ! WHITESPACE      [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! CHAR            [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! INTEGER         [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! MINUS           [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! APOSTROFE       [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! DOT_SEP         [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_QUOTE       [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_REVERSE     [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_BACKSPACE   [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_FF          [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_NL          [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_CRETURN     [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_TAB         [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX4        [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX8        [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]
  ! ASPA            [ reduce using rule 66 (BASICUNESCAPED -> ESCAPED .) ]


state 34

    (61) BASICUNESCAPED -> WHITESPACE .

    WHITESPACE      reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    INTEGER         reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    MINUS           reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    APOSTROFE       reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 61 (BASICUNESCAPED -> WHITESPACE .)


state 35

    (62) BASICUNESCAPED -> CHAR .

    WHITESPACE      reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    CHAR            reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    INTEGER         reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    MINUS           reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    APOSTROFE       reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    DOT_SEP         reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 62 (BASICUNESCAPED -> CHAR .)
    ASPA            reduce using rule 62 (BASICUNESCAPED -> CHAR .)


state 36

    (63) BASICUNESCAPED -> INTEGER .

    WHITESPACE      reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    CHAR            reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    INTEGER         reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    MINUS           reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    APOSTROFE       reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    DOT_SEP         reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_QUOTE       reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_REVERSE     reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_BACKSPACE   reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_FF          reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_NL          reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_CRETURN     reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_TAB         reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_HEX4        reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ESC_HEX8        reduce using rule 63 (BASICUNESCAPED -> INTEGER .)
    ASPA            reduce using rule 63 (BASICUNESCAPED -> INTEGER .)


state 37

    (64) BASICUNESCAPED -> MINUS .

    WHITESPACE      reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    CHAR            reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    INTEGER         reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    MINUS           reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    APOSTROFE       reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    DOT_SEP         reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_QUOTE       reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_REVERSE     reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_BACKSPACE   reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_FF          reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_NL          reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_CRETURN     reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_TAB         reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_HEX4        reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ESC_HEX8        reduce using rule 64 (BASICUNESCAPED -> MINUS .)
    ASPA            reduce using rule 64 (BASICUNESCAPED -> MINUS .)


state 38

    (65) BASICUNESCAPED -> APOSTROFE .

    WHITESPACE      reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    CHAR            reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    INTEGER         reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    MINUS           reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    APOSTROFE       reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    DOT_SEP         reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_QUOTE       reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_REVERSE     reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_BACKSPACE   reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_FF          reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_NL          reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_CRETURN     reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_TAB         reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX4        reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX8        reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)
    ASPA            reduce using rule 65 (BASICUNESCAPED -> APOSTROFE .)


state 39

    (67) BASICUNESCAPED -> DOT_SEP .

    WHITESPACE      reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    CHAR            reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    INTEGER         reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    MINUS           reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    APOSTROFE       reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    DOT_SEP         reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_QUOTE       reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_REVERSE     reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_BACKSPACE   reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_FF          reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_NL          reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_CRETURN     reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_TAB         reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX4        reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX8        reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)
    ASPA            reduce using rule 67 (BASICUNESCAPED -> DOT_SEP .)


state 40

    (68) ESCAPED -> ESC_QUOTE .

    WHITESPACE      reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    CHAR            reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    INTEGER         reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    MINUS           reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    APOSTROFE       reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    DOT_SEP         reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_QUOTE       reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_REVERSE     reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_BACKSPACE   reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_FF          reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_NL          reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_CRETURN     reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_TAB         reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_HEX4        reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESC_HEX8        reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ASPA            reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    NEWLINE         reduce using rule 68 (ESCAPED -> ESC_QUOTE .)
    ESCAPE          reduce using rule 68 (ESCAPED -> ESC_QUOTE .)


state 41

    (69) ESCAPED -> ESC_REVERSE .

    WHITESPACE      reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    CHAR            reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    INTEGER         reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    MINUS           reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    APOSTROFE       reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    DOT_SEP         reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_QUOTE       reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_REVERSE     reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_BACKSPACE   reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_FF          reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_NL          reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_CRETURN     reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_TAB         reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_HEX4        reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESC_HEX8        reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ASPA            reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    NEWLINE         reduce using rule 69 (ESCAPED -> ESC_REVERSE .)
    ESCAPE          reduce using rule 69 (ESCAPED -> ESC_REVERSE .)


state 42

    (70) ESCAPED -> ESC_BACKSPACE .

    WHITESPACE      reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    CHAR            reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    INTEGER         reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    MINUS           reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    APOSTROFE       reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    DOT_SEP         reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_QUOTE       reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_REVERSE     reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_BACKSPACE   reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_FF          reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_NL          reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_CRETURN     reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_TAB         reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_HEX4        reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESC_HEX8        reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ASPA            reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    NEWLINE         reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)
    ESCAPE          reduce using rule 70 (ESCAPED -> ESC_BACKSPACE .)


state 43

    (71) ESCAPED -> ESC_FF .

    WHITESPACE      reduce using rule 71 (ESCAPED -> ESC_FF .)
    CHAR            reduce using rule 71 (ESCAPED -> ESC_FF .)
    INTEGER         reduce using rule 71 (ESCAPED -> ESC_FF .)
    MINUS           reduce using rule 71 (ESCAPED -> ESC_FF .)
    APOSTROFE       reduce using rule 71 (ESCAPED -> ESC_FF .)
    DOT_SEP         reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_QUOTE       reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_REVERSE     reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_BACKSPACE   reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_FF          reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_NL          reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_CRETURN     reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_TAB         reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_HEX4        reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESC_HEX8        reduce using rule 71 (ESCAPED -> ESC_FF .)
    ASPA            reduce using rule 71 (ESCAPED -> ESC_FF .)
    NEWLINE         reduce using rule 71 (ESCAPED -> ESC_FF .)
    ESCAPE          reduce using rule 71 (ESCAPED -> ESC_FF .)


state 44

    (72) ESCAPED -> ESC_NL .

    WHITESPACE      reduce using rule 72 (ESCAPED -> ESC_NL .)
    CHAR            reduce using rule 72 (ESCAPED -> ESC_NL .)
    INTEGER         reduce using rule 72 (ESCAPED -> ESC_NL .)
    MINUS           reduce using rule 72 (ESCAPED -> ESC_NL .)
    APOSTROFE       reduce using rule 72 (ESCAPED -> ESC_NL .)
    DOT_SEP         reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_QUOTE       reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_REVERSE     reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_BACKSPACE   reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_FF          reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_NL          reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_CRETURN     reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_TAB         reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_HEX4        reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESC_HEX8        reduce using rule 72 (ESCAPED -> ESC_NL .)
    ASPA            reduce using rule 72 (ESCAPED -> ESC_NL .)
    NEWLINE         reduce using rule 72 (ESCAPED -> ESC_NL .)
    ESCAPE          reduce using rule 72 (ESCAPED -> ESC_NL .)


state 45

    (73) ESCAPED -> ESC_CRETURN .

    WHITESPACE      reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    CHAR            reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    INTEGER         reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
    MINUS           reduce using rule 73 (ESCAPED -> ESC_CRETURN .)
